station,channel,station_latitude,station_longitude,vs30_ms,Ml,epicentral_distance,hypocentral_distance,channel_pga_pct_g,channel_pgv_ms
REUT,ENN,37.0977,-113.519,234.0,3.1,57.76,58.84,0.06764555,0.01480165
SGSU,ENE,38.2768,-112.6403,234.0,3.1,142.14,142.58,0.00418765,0.00091145
SGSU,ENN,38.2768,-112.6403,234.0,3.1,142.14,142.58,0.00842577,0.00174517
SZCU,ENE,37.5953,-113.088,1460.0,3.1,67.52,68.45,0.1194253,0.01557372
SZCU,ENN,37.5953,-113.088,1460.0,3.1,67.52,68.45,0.1279606,0.01239188
WCO,ENE,37.1318,-113.509,234.0,3.1,57.64,58.72,0.04927324,0.00880201
WCO,ENN,37.1318,-113.509,234.0,3.1,57.64,58.72,0.02292984,0.00397416
WDO,ENE,37.1077,-113.587,234.0,3.1,63.91,64.88,0.02695904,0.00426484
WDO,ENN,37.1077,-113.587,234.0,3.1,63.91,64.88,0.04571459,0.00948386
ZNPU,ENE,37.3562,-113.125,1460.0,3.1,44.18,45.57,0.02321028,0.00616264
ZNPU,ENN,37.3562,-113.125,1460.0,3.1,44.18,45.57,0.01929916,0.00540213
SRU,HHE,39.1108,-110.5238,1460.0,3.3,185.52,185.52,0.0031438,0.00135313
SRU,HHN,39.1108,-110.5238,1460.0,3.3,185.52,185.52,0.00226464,0.00074491
CTU,HHE,40.6925,-111.7503,2197.0,3.1,123.99,124.09,0.00474597,0.00099103
CTU,HHN,40.6925,-111.7503,2197.0,3.1,123.99,124.09,0.00354251,0.00109372
MPU,HHE,40.0155,-111.6333,2197.0,3.1,48.98,49.22,0.0266521,0.0047178
MPU,HHN,40.0155,-111.6333,2197.0,3.1,48.98,49.22,0.04276549,0.0089698
NOQ,HHE,40.6528,-112.1188,2197.0,3.1,124.9,124.99,0.00304858,0.00091883
NOQ,HHN,40.6528,-112.1188,2197.0,3.1,124.9,124.99,0.00364757,0.00093335
SRU,HHE,39.1108,-110.5238,1460.0,3.1,113.23,113.34,0.00622328,0.00119662
SRU,HHN,39.1108,-110.5238,1460.0,3.1,113.23,113.34,0.00585397,0.00150073
SRU,HHE,39.1108,-110.5238,1460.0,3.6,170.02,170.03,0.01196141,0.00196604
SRU,HHN,39.1108,-110.5238,1460.0,3.6,170.02,170.03,0.01103572,0.00235014
7224,HNE,37.6725,-113.0715,234.0,3.9,176.99,177.01,0.02002524,0.00609717
7224,HNN,37.6725,-113.0715,234.0,3.9,176.99,177.01,0.0217305,0.0066687
7225,HNE,38.2835,-112.6387,234.0,3.9,136.59,136.61,0.00763407,0.00359903
7225,HNN,38.2835,-112.6387,234.0,3.9,136.59,136.61,0.00621283,0.00360272
HMU,HHE,37.938,-110.742,1010.0,3.9,34.25,34.36,0.2918117,0.1255295
HMU,HHN,37.938,-110.742,1010.0,3.9,34.25,34.36,0.1929488,0.08157803
KNB,HHE,37.0167,-112.8223,1460.0,3.9,188.62,188.64,0.01484916,0.00516505
KNB,HHN,37.0167,-112.8223,1460.0,3.9,188.62,188.64,0.01671191,0.00431009
SRU,HHE,39.1108,-110.5238,1460.0,3.9,130.11,130.14,0.0289162,0.00989157
SRU,HHN,39.1108,-110.5238,1460.0,3.9,130.11,130.14,0.02014302,0.00621779
TCRU,HHE,38.6095,-112.447,1010.0,3.9,133.04,133.07,0.00793672,0.0020842
TCRU,HHN,38.6095,-112.447,1010.0,3.9,133.04,133.07,0.00672621,0.00221079
TMU,HHE,39.2965,-111.2082,1010.0,3.9,140.43,140.46,0.01657869,0.00671756
TMU,HHN,39.2965,-111.2082,1010.0,3.9,140.43,140.46,0.01815441,0.00933005
BCE,ENE,39.6132,-110.4085,1010.0,3.9,185.7,185.72,0.04018265,0.01491923
BCE,ENN,39.6132,-110.4085,1010.0,3.9,185.7,185.72,0.03088106,0.0141149
BCW,ENE,39.7303,-110.7425,1010.0,3.9,191.06,191.08,0.00594937,0.00263861
BCW,ENN,39.7303,-110.7425,1010.0,3.9,191.06,191.08,0.00535664,0.00204362
BRPU,ENE,39.473,-110.74,234.0,3.9,163.03,163.05,0.02458685,0.00568966
BRPU,ENN,39.473,-110.74,234.0,3.9,163.03,163.05,0.02151768,0.00538573
MTPU,ENE,38.0415,-112.184,1010.0,3.9,94.05,94.09,0.01508979,0.00537108
MTPU,ENN,38.0415,-112.184,1010.0,3.9,94.05,94.09,0.02171009,0.01040983
PKCU,ENE,37.4438,-112.311,1010.0,3.9,124.27,124.3,0.039285,0.01082809
PKCU,ENN,37.4438,-112.311,1010.0,3.9,124.27,124.3,0.02545773,0.00728061
SZCU,ENE,37.5953,-113.088,1460.0,3.9,180.61,180.63,0.0333852,0.00798026
SZCU,ENN,37.5953,-113.088,1460.0,3.9,180.61,180.63,0.02218716,0.0063818
ZNPU,ENE,37.3562,-113.125,1460.0,3.9,192.74,192.76,0.0247581,0.00943539
ZNPU,ENN,37.3562,-113.125,1460.0,3.9,192.74,192.76,0.01413326,0.00564625
CVRU,HHE,38.9177,-111.172,234.0,3.2,98.13,98.26,0.00957748,0.00199183
CVRU,HHN,38.9177,-111.172,234.0,3.2,98.13,98.26,0.01210558,0.00172412
HMU,HHE,37.938,-110.742,1010.0,3.2,34.46,34.82,0.04779311,0.01686065
HMU,HHN,37.938,-110.742,1010.0,3.2,34.46,34.82,0.0409636,0.01106823
KNB,HHE,37.0167,-112.8223,1460.0,3.2,188.55,188.61,0.00193517,0.00061141
KNB,HHN,37.0167,-112.8223,1460.0,3.2,188.55,188.61,0.00197473,0.0004987
SRU,HHE,39.1108,-110.5238,1460.0,3.2,130.07,130.17,0.00611916,0.00122448
SRU,HHN,39.1108,-110.5238,1460.0,3.2,130.07,130.17,0.00322803,0.00076409
TCRU,HHE,38.6095,-112.447,1010.0,3.2,132.83,132.92,0.00154702,0.00029875
TCRU,HHN,38.6095,-112.447,1010.0,3.2,132.83,132.92,0.00142857,0.00035575
TMU,HHE,39.2965,-111.2082,1010.0,3.2,140.3,140.39,0.00290607,0.00112182
TMU,HHN,39.2965,-111.2082,1010.0,3.2,140.3,140.39,0.00352326,0.00160657
BCE,ENE,39.6132,-110.4085,1010.0,3.2,185.64,185.71,0.00564004,0.001874
BCE,ENN,39.6132,-110.4085,1010.0,3.2,185.64,185.71,0.00455541,0.00196805
BRPU,ENE,39.473,-110.74,234.0,3.2,162.94,163.02,0.00347579,0.00085006
BRPU,ENN,39.473,-110.74,234.0,3.2,162.94,163.02,0.00383953,0.00072391
MTPU,ENE,38.0415,-112.184,1010.0,3.2,93.87,94.01,0.00302879,0.00079151
MTPU,ENN,38.0415,-112.184,1010.0,3.2,93.87,94.01,0.00400796,0.00080661
PKCU,ENE,37.4438,-112.311,1010.0,3.2,124.18,124.28,0.00667893,0.00181697
PKCU,ENN,37.4438,-112.311,1010.0,3.2,124.18,124.28,0.00707344,0.00215765
SZCU,ENE,37.5953,-113.088,1460.0,3.2,180.47,180.54,0.00642368,0.00115923
SZCU,ENN,37.5953,-113.088,1460.0,3.2,180.47,180.54,0.00478529,0.00112517
TMU,ENE,39.2965,-111.2082,1010.0,3.2,140.3,140.39,0.00295474,0.00115313
TMU,ENN,39.2965,-111.2082,1010.0,3.2,140.3,140.39,0.00344313,0.00157841
ZNPU,ENE,37.3562,-113.125,1460.0,3.2,192.63,192.69,0.00357421,0.00134406
ZNPU,ENN,37.3562,-113.125,1460.0,3.2,192.63,192.69,0.00251508,0.00103488
7224,HNE,37.6725,-113.0715,234.0,3.6,177.0,177.07,0.00791513,0.00244095
7224,HNN,37.6725,-113.0715,234.0,3.6,177.0,177.07,0.00721066,0.00257236
CVRU,HHE,38.9177,-111.172,234.0,3.6,97.86,97.99,0.03539322,0.00751755
CVRU,HHN,38.9177,-111.172,234.0,3.6,97.86,97.99,0.0713664,0.01000903
HMU,HHE,37.938,-110.742,1010.0,3.6,34.45,34.79,0.08439746,0.03201178
HMU,HHN,37.938,-110.742,1010.0,3.6,34.45,34.79,0.08489524,0.03268853
KNB,HHE,37.0167,-112.8223,1460.0,3.6,188.8,188.86,0.00420262,0.00180388
KNB,HHN,37.0167,-112.8223,1460.0,3.6,188.8,188.86,0.0047332,0.00166193
SRU,HHE,39.1108,-110.5238,1460.0,3.6,129.77,129.87,0.02808877,0.00741549
SRU,HHN,39.1108,-110.5238,1460.0,3.6,129.77,129.87,0.01546416,0.00455133
TCRU,HHE,38.6095,-112.447,1010.0,3.6,132.78,132.87,0.0068492,0.00173212
TCRU,HHN,38.6095,-112.447,1010.0,3.6,132.78,132.87,0.00618445,0.00217952
TMU,HHE,39.2965,-111.2082,1010.0,3.6,140.03,140.11,0.01156054,0.00443456
TMU,HHN,39.2965,-111.2082,1010.0,3.6,140.03,140.11,0.01341894,0.00468169
BCE,ENE,39.6132,-110.4085,1010.0,3.6,185.35,185.41,0.02273332,0.00914179
BCE,ENN,39.6132,-110.4085,1010.0,3.6,185.35,185.41,0.0185079,0.00672631
BCW,ENE,39.7303,-110.7425,1010.0,3.6,190.68,190.75,0.00579377,0.00146783
BCW,ENN,39.7303,-110.7425,1010.0,3.6,190.68,190.75,0.00423827,0.00136817
BRPU,ENE,39.473,-110.74,234.0,3.6,162.65,162.73,0.02298062,0.00442879
BRPU,ENN,39.473,-110.74,234.0,3.6,162.65,162.73,0.01560638,0.00388378
KEUT,ENE,37.0503,-112.529,234.0,3.6,166.27,166.35,0.02349096,0.0081338
KEUT,ENN,37.0503,-112.529,234.0,3.6,166.27,166.35,0.03103664,0.00951592
MTPU,ENE,38.0415,-112.184,1010.0,3.6,93.97,94.1,0.00516279,0.00248088
MTPU,ENN,38.0415,-112.184,1010.0,3.6,93.97,94.1,0.00938763,0.00435715
PEUT,ENE,38.7759,-112.0886,234.0,3.6,118.22,118.32,0.0277045,0.00998648
PEUT,ENN,38.7759,-112.0886,234.0,3.6,118.22,118.32,0.04726923,0.01497002
PKCU,ENE,37.4438,-112.311,1010.0,3.6,124.42,124.51,0.01254318,0.00413566
PKCU,ENN,37.4438,-112.311,1010.0,3.6,124.42,124.51,0.01145146,0.00427185
REUT,ENE,37.0977,-113.519,234.0,3.6,236.71,236.76,0.00983926,0.00379165
REUT,ENN,37.0977,-113.519,234.0,3.6,236.71,236.76,0.00751211,0.00443595
ZNPU,ENE,37.3562,-113.125,1460.0,3.6,192.83,192.89,0.00960823,0.003724
ZNPU,ENN,37.3562,-113.125,1460.0,3.6,192.83,192.89,0.00471114,0.00172197
7212,HNE,41.1959,-111.9417,256.0,3.1,89.98,89.98,0.00567876,0.00434363
7212,HNN,41.1959,-111.9417,256.0,3.1,89.98,89.98,0.00788565,0.00561008
HWUT,BHE,41.6068,-111.5652,2197.0,3.1,40.85,40.85,0.00650059,0.00565503
HWUT,BHN,41.6068,-111.5652,2197.0,3.1,40.85,40.85,0.00481526,0.00407741
BGU,HHE,40.9255,-113.0298,2197.0,3.1,183.44,183.44,0.00035512,0.00025186
BGU,HHN,40.9255,-113.0298,2197.0,3.1,183.44,183.44,0.00028207,0.00018965
HVU,HHE,41.7797,-112.775,2197.0,3.1,140.78,140.78,0.00179918,0.00095009
HVU,HHN,41.7797,-112.775,2197.0,3.1,140.78,140.78,0.00155897,0.00076928
JLU,HHE,40.602,-111.45,1010.0,3.1,124.48,124.48,0.00101311,0.00044334
JLU,HHN,40.602,-111.45,1010.0,3.1,124.48,124.48,0.0013741,0.00047003
MPU,HHE,40.0155,-111.6333,2197.0,3.1,191.44,191.44,0.00027709,0.00011495
MPU,HHN,40.0155,-111.6333,2197.0,3.1,191.44,191.44,0.00028251,0.00010338
NOQ,HHE,40.6528,-112.1188,2197.0,3.1,143.98,143.98,0.00309301,0.00157092
NOQ,HHN,40.6528,-112.1188,2197.0,3.1,143.98,143.98,0.00262219,0.0012732
RDMU,HHE,40.5708,-109.57,1460.0,3.1,177.89,177.89,0.0036024,0.00095772
RDMU,HHN,40.5708,-109.57,1460.0,3.1,177.89,177.89,0.00307379,0.00079321
TCU,HHE,41.1173,-111.4078,1460.0,3.1,68.9,68.9,0.01083977,0.00391036
TCU,HHN,41.1173,-111.4078,1460.0,3.1,68.9,68.9,0.0089938,0.00459159
BRPU,ENE,39.473,-110.74,234.0,3.1,247.81,247.81,0.00049275,0.00021988
BRPU,ENN,39.473,-110.74,234.0,3.1,247.81,247.81,0.00071799,0.00028908
JRP,ENE,40.8257,-111.9443,198.0,3.1,119.78,119.78,0.00785811,0.00310767
JRP,ENN,40.8257,-111.9443,198.0,3.1,119.78,119.78,0.01313978,0.00672648
LGC,ENE,40.9007,-111.9085,166.0,3.1,111.32,111.32,0.00278288,0.00161069
LGC,ENN,40.9007,-111.9085,166.0,3.1,111.32,111.32,0.00367071,0.0016832
LKC,ENE,40.727,-112.0357,198.0,3.1,133.18,133.18,0.01256063,0.006511
LKC,ENN,40.727,-112.0357,198.0,3.1,133.18,133.18,0.00919269,0.00296373
LRG,ENE,41.7137,-111.8513,234.0,3.1,63.66,63.66,0.00681206,0.0038263
LRG,ENN,41.7137,-111.8513,234.0,3.1,63.66,63.66,0.00710735,0.00566547
RIV,ENE,40.5193,-111.9342,290.0,3.1,148.09,148.09,0.00321351,0.00185923
RIV,ENN,40.5193,-111.9342,290.0,3.1,148.09,148.09,0.0038549,0.00184432
SCC,ENE,40.6748,-111.9395,198.0,3.1,133.4,133.4,0.00409998,0.00263937
SCC,ENN,40.6748,-111.9395,198.0,3.1,133.4,133.4,0.00393227,0.00205588
UTH,ENE,41.1442,-111.9253,256.0,3.1,92.56,92.56,0.00684412,0.00272274
UTH,ENN,41.1442,-111.9253,256.0,3.1,92.56,92.56,0.00831273,0.00317178
WBC,ENE,41.1397,-111.9008,2197.0,3.1,91.36,91.36,0.00867706,0.00256987
WBC,ENN,41.1397,-111.9008,2197.0,3.1,91.36,91.36,0.01042594,0.00436219
7212,HNE,41.1959,-111.9417,256.0,3.5,183.16,183.28,0.00742973,0.00345555
7212,HNN,41.1959,-111.9417,256.0,3.5,183.16,183.28,0.01035187,0.00463069
7232,HNE,41.7188,-112.1818,234.0,3.5,142.41,142.58,0.0351154,0.01302909
7232,HNN,41.7188,-112.1818,234.0,3.5,142.41,142.58,0.02901371,0.00900653
HWUT,BHE,41.6068,-111.5652,2197.0,3.5,129.63,129.81,0.0027025,0.0018519
HWUT,BHN,41.6068,-111.5652,2197.0,3.5,129.63,129.81,0.00236497,0.00189437
HVU,HHE,41.7797,-112.775,2197.0,3.5,172.8,172.93,0.01080997,0.00482717
HVU,HHN,41.7797,-112.775,2197.0,3.5,172.8,172.93,0.01035081,0.00505708
TCU,HHE,41.1173,-111.4078,1460.0,3.5,180.13,180.26,0.01227708,0.00495355
TCU,HHN,41.1173,-111.4078,1460.0,3.5,180.13,180.26,0.01125115,0.00497929
BCS,ENE,41.5118,-112.033,234.0,3.5,154.73,154.88,0.00906014,0.0031803
BCS,ENN,41.5118,-112.033,234.0,3.5,154.73,154.88,0.00735948,0.00366972
ELE,ENE,41.0807,-111.9182,256.0,3.5,194.41,194.53,0.00970422,0.00353416
ELE,ENN,41.0807,-111.9182,256.0,3.5,194.41,194.53,0.00863151,0.00383133
ETW,ENE,41.6692,-112.1422,234.0,3.5,144.84,145.0,0.03835192,0.01118904
ETW,ENN,41.6692,-112.1422,234.0,3.5,144.84,145.0,0.02628627,0.012395
HON,ENE,41.6162,-112.0508,2197.0,3.5,145.5,145.66,0.01768653,0.00446974
HON,ENN,41.6162,-112.0508,2197.0,3.5,145.5,145.66,0.00984031,0.00265233
LRG,ENE,41.7137,-111.8513,234.0,3.5,127.78,127.96,0.01622322,0.00729689
LRG,ENN,41.7137,-111.8513,234.0,3.5,127.78,127.96,0.01287585,0.00815727
OF2,ENE,41.2283,-111.9487,207.0,3.5,180.04,180.17,0.00535767,0.00334764
OF2,ENN,41.2283,-111.9487,207.0,3.5,180.04,180.17,0.00588794,0.0031441
PCL,ENE,41.31,-112.1,166.0,3.5,177.13,177.26,0.01274072,0.00380651
PCL,ENN,41.31,-112.1,166.0,3.5,177.13,177.26,0.00985913,0.00527822
SCS,ENE,41.0955,-112.0468,207.0,3.5,196.83,196.94,0.00846031,0.00476458
SCS,ENN,41.0955,-112.0468,207.0,3.5,196.83,196.94,0.00757342,0.00382265
WCF,ENE,41.6395,-111.9323,234.0,3.5,138.25,138.42,0.01110416,0.00606434
WCF,ENN,41.6395,-111.9323,234.0,3.5,138.25,138.42,0.01490639,0.00522892
MPU,HHE,40.0155,-111.6333,2197.0,3.1,160.0,160.0,0.00078884,0.00023201
MPU,HHN,40.0155,-111.6333,2197.0,3.1,160.0,160.0,0.00065405,0.00019857
HMU,HHE,37.938,-110.742,1010.0,3.1,34.92,35.27,0.04785907,0.01845271
HMU,HHN,37.938,-110.742,1010.0,3.1,34.92,35.27,0.05373526,0.01063969
KNB,HHE,37.0167,-112.8223,1460.0,3.1,188.66,188.72,0.00191581,0.00057577
KNB,HHN,37.0167,-112.8223,1460.0,3.1,188.66,188.72,0.00229726,0.00063529
SRU,HHE,39.1108,-110.5238,1460.0,3.1,129.65,129.75,0.004878,0.00136676
SRU,HHN,39.1108,-110.5238,1460.0,3.1,129.65,129.75,0.00322382,0.00067784
TCRU,HHE,38.6095,-112.447,1010.0,3.1,132.29,132.39,0.0012476,0.00025883
TCRU,HHN,38.6095,-112.447,1010.0,3.1,132.29,132.39,0.00093064,0.00023158
TMU,HHE,39.2965,-111.2082,1010.0,3.1,139.7,139.79,0.00204844,0.00095779
TMU,HHN,39.2965,-111.2082,1010.0,3.1,139.7,139.79,0.00223103,0.00116298
BCE,ENE,39.6132,-110.4085,1010.0,3.1,185.19,185.26,0.00479442,0.0020356
BCE,ENN,39.6132,-110.4085,1010.0,3.1,185.19,185.26,0.00577861,0.00293179
BRPU,ENE,39.473,-110.74,234.0,3.1,162.44,162.51,0.00390644,0.00089201
BRPU,ENN,39.473,-110.74,234.0,3.1,162.44,162.51,0.00278946,0.00066986
MTPU,ENE,38.0415,-112.184,1010.0,3.1,93.58,93.71,0.0025358,0.00069524
MTPU,ENN,38.0415,-112.184,1010.0,3.1,93.58,93.71,0.00374981,0.00108938
PKCU,ENE,37.4438,-112.311,1010.0,3.1,124.24,124.34,0.0054883,0.00151877
PKCU,ENN,37.4438,-112.311,1010.0,3.1,124.24,124.34,0.0053119,0.00149608
SZCU,ENE,37.5953,-113.088,1460.0,3.1,180.34,180.41,0.00516059,0.00121358
SZCU,ENN,37.5953,-113.088,1460.0,3.1,180.34,180.41,0.00386309,0.00093456
ZNPU,ENE,37.3562,-113.125,1460.0,3.1,192.58,192.65,0.00311206,0.00135353
ZNPU,ENN,37.3562,-113.125,1460.0,3.1,192.58,192.65,0.0024273,0.00085951
7223,HNE,37.1003,-113.5656,234.0,3.3,10.66,12.81,0.2781987,0.03456397
7223,HNN,37.1003,-113.5656,234.0,3.3,10.66,12.81,0.651944,0.1362211
